episode 0
Simulating
Action Durations at step 0: tensor([19.6696, 42.8362, 14.4307, 46.9819])
Traffic light set to phase 0 for 19.669593811035156 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 42.83618927001953 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 14.430662155151367 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 46.9819221496582 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 165: tensor([56.2799, 58.7666, 58.4770, 34.2039])
Traffic light set to phase 0 for 56.27986526489258 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 58.766571044921875 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 58.47698974609375 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 34.203941345214844 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 415: tensor([39.8348, 27.8976, 44.7695, 44.3583])
Traffic light set to phase 0 for 39.834808349609375 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 27.89756202697754 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 44.76948547363281 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 44.358272552490234 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 613: tensor([15.1041, 25.9187, 44.3053, 49.7668])
Traffic light set to phase 0 for 15.10407543182373 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 25.918663024902344 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 44.30531692504883 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 49.76676559448242 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 790: tensor([13.0627, 20.1700, 34.8740, 59.5324])
Traffic light set to phase 0 for 13.062718391418457 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 20.170001983642578 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 34.87397003173828 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 59.532352447509766 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 960: tensor([45.3763, 42.3356, 27.7661, 57.1862])
Traffic light set to phase 0 for 45.376338958740234 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 42.33559799194336 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 27.766122817993164 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 57.186222076416016 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 1175: tensor([43.4140, 16.4294, 47.8431, 34.4956])
Traffic light set to phase 0 for 43.41404342651367 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 16.429414749145508 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 47.843101501464844 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 34.49555969238281 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 1359: tensor([20.5733,  5.5555, 19.0864, 24.0238])
Traffic light set to phase 0 for 20.573341369628906 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 5.555539608001709 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 19.086437225341797 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 24.023771286010742 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 1471: tensor([42.8824, 52.3277, 17.1611, 55.7066])
Traffic light set to phase 0 for 42.88237380981445 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 52.327659606933594 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 17.16107940673828 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 55.70661544799805 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 1681: tensor([50.1103, 36.5560, 42.2889, 47.4502])
Traffic light set to phase 0 for 50.11027908325195 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 36.55598449707031 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 42.28894805908203 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 47.45016098022461 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 1900: tensor([32.1762, 26.4297, 31.5671, 19.9268])
Traffic light set to phase 0 for 32.176185607910156 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 26.429664611816406 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 31.567073822021484 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 19.92676544189453 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 2052: tensor([13.1450, 18.1219,  6.2195, 26.0507])
Traffic light set to phase 0 for 13.145045280456543 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 18.12187957763672 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 6.219504356384277 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 26.050691604614258 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 2159: tensor([35.7292, 29.1960, 17.3704, 19.2353])
Traffic light set to phase 0 for 35.729183197021484 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 29.19595718383789 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 17.370418548583984 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 19.23529624938965 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 2303: tensor([44.2469, 18.2557, 48.7222, 39.1935])
Traffic light set to phase 0 for 44.24687957763672 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 18.255659103393555 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 48.72223663330078 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 39.19348907470703 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 2496: tensor([57.3859, 43.6846, 57.2616, 36.1565])
Traffic light set to phase 0 for 57.38591766357422 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 43.68455123901367 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 57.26155090332031 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 36.15654373168945 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 2733: tensor([15.8898, 37.8226, 21.7941, 16.5742])
Traffic light set to phase 0 for 15.889774322509766 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 37.82255172729492 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 21.794137954711914 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 16.57422637939453 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 2866: tensor([20.7414, 50.4205, 40.3969, 29.7499])
Traffic light set to phase 0 for 20.741445541381836 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 50.4205207824707 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 40.39688491821289 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 29.749940872192383 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 3049: tensor([35.3925, 29.1837, 19.9550,  8.8989])
Traffic light set to phase 0 for 35.392539978027344 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 29.183732986450195 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 19.954967498779297 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 8.89887523651123 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 3184: tensor([48.2851, 52.9154, 16.4837, 15.0034])
Traffic light set to phase 0 for 48.28507995605469 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 52.91541290283203 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 16.48366928100586 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 15.003396987915039 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 3359: tensor([25.2933, 53.2055, 43.6172, 47.1349])
Traffic light set to phase 0 for 25.293315887451172 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 53.20552444458008 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 43.61716842651367 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 47.13493728637695 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 3571: tensor([38.1523, 14.7568, 30.4179, 27.4269])
Traffic light set to phase 0 for 38.152347564697266 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 14.756845474243164 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 30.417858123779297 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 27.426897048950195 seconds.
Traffic light set to phase 7 for 10 seconds.
epsilon : 1.000
queue length in epsiode 0 0.0
Traceback (most recent call last):
  File "C:\Users\nks23\python310\traffic_signal_control\traffic_light_control\traffic_light_control_DQN-master\training_main.py", line 89, in <module>
    print(f'loss in epsiode {episode}',Simulation.loss_store[episode])
IndexError: list index out of range
