
episode 0
Simulating
Action Durations at step 0: tensor([45.2238, 54.7078, 56.4837, 19.8676])
Traffic light set to phase 0 for 45.22382354736328 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 54.707847595214844 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 56.48374938964844 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 19.86758041381836 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 218: tensor([16.9414,  8.3038, 39.1661, 15.5195])
Traffic light set to phase 0 for 16.94137954711914 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 8.303792953491211 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 39.166099548339844 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 15.5194730758667 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 340: tensor([31.6870, 51.7167, 45.1342, 46.3136])
Traffic light set to phase 0 for 31.68703269958496 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 51.716697692871094 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 45.13420867919922 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 46.31355667114258 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 557: tensor([19.2552, 58.8974, 34.0684, 46.4370])
Traffic light set to phase 0 for 19.25519561767578 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 58.897430419921875 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 34.06835174560547 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 46.4370002746582 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 758: tensor([43.2441, 32.0309, 59.7530, 26.5005])
Traffic light set to phase 0 for 43.24412536621094 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 32.0308837890625 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 59.75304412841797 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 26.500547409057617 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 962: tensor([56.4675,  6.9748, 50.6699, 46.0346])
Traffic light set to phase 0 for 56.467506408691406 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 6.974801540374756 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 50.669925689697266 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 46.034645080566406 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 1164: tensor([ 6.6316, 21.5711,  7.6231, 38.0267])
