
episode 0
Simulating
Action Durations at step 0: tensor([24.8148, 40.1497, 53.9577, 40.7128])
Traffic light set to phase 0 for 24.81476593017578 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 40.149742126464844 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 53.95771789550781 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 40.71278381347656 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 201: tensor([57.8993, 36.4391, 13.9239, 29.5213])
Traffic light set to phase 0 for 57.899330139160156 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 36.4390869140625 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 13.923896789550781 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 29.521272659301758 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 380: tensor([22.8445, 12.6192,  7.1332,  7.7745])
Traffic light set to phase 0 for 22.8444881439209 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 12.619180679321289 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 7.133196830749512 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 7.774535179138184 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 472: tensor([42.2651, 43.0343, 50.7317,  7.3166])
Traffic light set to phase 0 for 42.265132904052734 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 43.03431701660156 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 50.73168182373047 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 7.316579341888428 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 658: tensor([33.5701, 20.9031, 24.8057, 48.1231])
Traffic light set to phase 0 for 33.57012939453125 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 20.903148651123047 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 24.805675506591797 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 48.12306594848633 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 827: tensor([24.2738, 51.7375, 23.8699, 28.3573])
Traffic light set to phase 0 for 24.2737979888916 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 51.737548828125 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 23.869897842407227 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 28.35726547241211 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 997: tensor([ 8.6704, 31.0706, 39.1506, 10.8376])
Traffic light set to phase 0 for 8.670416831970215 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 31.07063102722168 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 39.150577545166016 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 10.837593078613281 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 1129: tensor([40.4626, 40.4866, 23.9370, 34.6988])
Traffic light set to phase 0 for 40.46255874633789 seconds.
Traffic light set to phase 1 for 10 seconds.
Traffic light set to phase 2 for 40.48659896850586 seconds.
Traffic light set to phase 3 for 10 seconds.
Traffic light set to phase 4 for 23.93703842163086 seconds.
Traffic light set to phase 5 for 10 seconds.
Traffic light set to phase 6 for 34.698768615722656 seconds.
Traffic light set to phase 7 for 10 seconds.
Action Durations at step 1310: tensor([12.1833, 47.2050, 36.1401, 55.3887])
Traffic light set to phase 0 for 12.183340072631836 seconds.
Traffic light set to phase 1 for 10 seconds.
